Opportunity_ID,Target
12173,0.751111
12172,0.53879553
11408,0.9439194
12232,0.6458717
12233,0.8594997
11990,0.83169127
10796,0.6263351
10797,0.49550405
11997,0.9858651
11019,0.64807326
11652,0.6504603
11409,0.13397995
12230,0.7953803
10799,0.6136612
10800,0.664226
11651,0.9777064
10733,0.40774214
10732,0.35687017
12287,0.1975364
12288,0.42669696
10957,0.3781289
10958,0.05599707
11407,0.9877922
12267,0.5964891
11993,0.5569633
10953,0.016140493
10955,0.24457902
10956,0.03545874
10802,0.46462724
10703,0.2898043
10701,0.6003587
12274,0.900704
12276,0.6392994
10697,0.7917109
10700,0.5054275
10698,0.832676
10699,0.74639875
10702,0.66874635
11996,0.7781255
10695,0.6645186
10696,0.78707093
11978,0.8371628
11515,0.01845209
10798,0.2913564
12268,0.6380564
12265,0.7837917
12266,0.51726115
12269,0.8869355
12270,0.76447946
10825,0.7714659
12033,0.014496821
11247,0.00095360895
10740,0.6243713
12086,0.42918545
11961,0.40632823
12088,0.35157302
11998,0.6974519
11244,0.0026753477
12176,0.45659873
11103,0.35292742
11533,0.093357995
11289,0.114525855
11291,0.29968435
12253,0.15041088
11577,0.5300102
10978,0.9154714
11313,0.65240395
12255,0.3096782
11745,0.09712964
11876,0.5249263
11694,0.37154645
11227,0.00044237488
12059,0.0063573625
10713,0.3773537
12273,0.72749937
11479,0.11038857
12092,0.8032268
10726,0.660947
10734,0.2939846
10711,0.60504234
11550,0.0010255048
12057,0.9206153
12058,0.48657525
11571,0.89265674
11574,0.86051327
11578,0.55162036
11586,0.91629916
11605,0.69349813
10862,0.41526186
11746,0.062568545
11099,0.58872676
11679,0.008012639
10710,0.93616986
12256,0.22394407
12100,0.9074316
11101,0.6855529
12099,0.97937316
11664,0.0018523812
11673,0.76292574
12090,0.13652836
12179,0.9718978
12252,0.959267
12178,0.60605067
12093,0.4026652
10980,0.87511945
11576,0.27992746
10717,0.017411457
12091,0.49761042
11328,0.7291769
11411,0.7640112
11539,0.93793887
12022,0.0054122894
12290,0.60300505
11553,0.03107137
11270,0.21420321
11481,0.0019641442
11482,0.0011566011
10824,0.0032964912
10898,0.002532186
10952,0.8232234
10954,0.8077863
11243,0.13745368
11936,0.9619015
11834,0.20707698
12281,0.21740153
11582,0.96275085
11912,0.8522499
10844,0.6398756
10727,0.25193897
11842,0.035592746
12291,0.92181
11100,0.8793722
11105,0.00195673
11759,0.9470307
12237,0.9804566
10750,0.9395975
10902,0.58075464
10877,0.94069415
11535,0.9249567
11049,0.03491204
11653,0.8573694
11841,0.06833643
12231,0.2908333
11098,0.0076547666
11670,0.7339847
11671,0.64522624
11306,0.006837323
11254,0.5054834
11442,6.542906e-05
10811,0.017562242
11551,0.22396256
