Opportunity_ID,Target
11807,0.62
12186,0.66
11702,0.62
11643,0.6
11644,0.56
11645,0.48
11057,0.28
11044,0.26
11908,0.58
11900,0.58
11901,0.68
11902,0.68
12102,0.62
12103,0.66
10906,0.7
11924,0.1
12340,0.8
12245,0.74
11829,0.8
11251,0.66
10924,0.64
11007,0.64
11782,0.7
11934,0.18
11065,0.64
12213,0.74
11594,0.78
12219,0.7
10820,0.62
10741,0.74
12283,0.7
10756,0.72
11293,0.68
10764,0.72
10795,0.72
10890,0.7
10888,0.68
10891,0.78
10893,0.2
10894,0.72
10895,0.72
11709,0.72
11710,0.66
11711,0.74
11712,0.64
11713,0.76
11794,0.66
12074,0.56
12294,0.76
12355,0.74
11897,0.8
11992,0.72
12030,0.3
11896,0.62
11989,0.58
11991,0.6
12029,0.32
12251,0.78
11785,0.72
11884,0.42
11528,0.8
11646,0.84
11953,0.74
11242,0.68
12073,0.66
10761,0.64
10881,0.64
11488,0.8
11514,0.82
11527,0.8
11524,0.72
11525,0.78
11526,0.78
11620,0.68
11730,0.6
11662,0.54
11795,0.66
11868,0.72
11975,0.7
11976,0.72
12215,0.68
12214,0.74
12246,0.62
10693,0.64
10694,0.66
11748,0.04
11690,0.04
11691,0.06
11693,0.06
11079,0.58
10886,0.48
10885,0.58
11081,0.58
11469,0.2
11364,0.04
11546,0.48
11462,0.3
11091,0.56
11461,0.14
11549,0.46
11547,0.36
11296,0.1
11297,0.04
11069,0.12
11465,0.3
11464,0.48
11463,0.3
11548,0.52
11468,0.38
12182,0.4
10790,0.32
11780,0.6
12247,0.64
10742,0.58
12183,0.52
12141,0.44
11903,0.66
11904,0.72
11905,0.68
11906,0.66
11907,0.66
12353,0.52
12248,0.58
12261,0.66
11973,0.26
12300,0.54
12301,0.62
11955,0.68
11707,0.66
11708,0.54
11768,0.68
11769,0.56
11587,0.72
11583,0.74
11885,0.34
12116,0.56
12115,0.56
10692,0.5
11870,0.56
12120,0.7
11869,0.48
11928,0.48
11929,0.56
11930,0.66
10972,0.12
10788,0.34
10791,0.56
11595,0.64
11581,0.52
10976,0.56
11092,0.52
11093,0.5
11382,0.54
11089,0.14
11426,0.72
11424,0.74
11425,0.7
11509,0.76
11087,0.68
11522,0.62
11567,0.72
10984,0.16
11223,0.64
11224,0.68
11276,0.62
11277,0.66
11324,0.78
10767,0.68
10766,0.7
10874,0.7
10896,0.62
10897,0.62
10986,0.52
10987,0.58
11041,0.72
11063,0.62
11064,0.56
11095,0.78
11096,0.7
11489,0.7
11512,0.7
11511,0.7
11596,0.8
11597,0.52
11598,0.72
11599,0.72
11508,0.62
11584,0.48
11435,0.6
11398,0.66
11703,0.28
10859,0.22
11039,0.76
11401,0.6
11399,0.64
11704,0.16
11005,0.28
11347,0.48
11046,0.52
11622,0.16
11222,0.42
11585,0.56
12002,0.08
11490,0.46
11077,0.46
11406,0.14
11346,0.08
11681,0.22
11006,0.54
11024,0.22
11767,0.24
11043,0.62
12052,0.12
12298,0.6
12188,0.52
12249,0.52
11228,0.42
11761,0.28
11377,0.3
11925,0.14
11970,0.64
10821,0.14
11931,0.58
11727,0.58
12028,0.56
12138,0.5
11080,0.52
10841,0.28
10947,0.58
11818,0.1
11958,0.22
10949,0.56
11781,0.5
12114,0.6
10743,0.5
11701,0.26
10988,0.52
12221,0.56
11685,0.18
11687,0.24
11692,0.24
11792,0.16
11300,0.36
11453,0.46
11486,0.06
11447,0.18
11637,0.04
11714,0.14
11716,0.06
11932,0.54
11895,0.36
12365,0.46
12326,0.5
12053,0.1
11892,0.36
11891,0.38
11893,0.38
11894,0.4
11899,0.68
10744,0.44
10745,0.44
10746,0.44
10747,0.44
11726,0.22
12339,0.26
11295,0.5
11660,0.1
11715,0.06
11266,0.04
11485,0.12
11059,0.3
11523,0.04
11957,0.1
12366,0.44
11279,0.18
11642,0.22
12080,0.62
11360,0.32
11376,0.32
11378,0.28
11460,0.08
11566,0.2
10922,0.52
11317,0.24
11487,0.06
11241,0.7
11086,0.54
11345,0.64
11817,0.42
10910,0.14
12039,0.52
11798,0.5
11826,0.68
11647,0.2
12016,0.58
11755,0.6
12117,0.6
10739,0.52
11954,0.6
11278,0.46
11253,0.6
11910,0.6
11909,0.46
12119,0.58
11959,0.62
12118,0.66
12071,0.18
11590,0.6
11402,0.62
11680,0.16
11808,0.1
11302,0.54
11984,0.12
11252,0.28
10803,0.18
11621,0.06
11619,0.14
11784,0.08
11783,0.72
11830,0.32
11491,0.3
11786,0.46
11827,0.5
11513,0.6
11823,0.1
11861,0.52
12285,0.48
12284,0.42
11623,0.16
11510,0.54
12070,0.4
10985,0.1
10973,0.44
11045,0.12
10801,0.18
11618,0.46
12286,0.6
11770,0.52
11719,0.26
11720,0.32
12040,0.3
11762,0.14
12041,0.56
10837,0.5
10921,0.62
12170,0.6
11858,0.8
10864,0.76
12344,0.72
11882,0.24
11964,0.84
11880,0.32
11881,0.24
11519,0.64
12277,0.74
11921,0.8
11308,0.6
10818,0.56
11853,0.54
11854,0.56
11855,0.56
11602,0.58
12032,0.68
11800,0.72
12129,0.7
10819,0.18
12312,0.54
11521,0.68
12156,0.72
11441,0.58
11722,0.42
12368,0.38
11319,0.5
11372,0.6
10937,0.14
11819,0.42
10909,0.58
11821,0.62
11017,0.48
11844,0.52
11845,0.5
11846,0.5
11847,0.5
11848,0.5
11849,0.54
11850,0.54
11851,0.54
11852,0.54
11832,0.58
11835,0.56
11833,0.6
11860,0.58
11836,0.58
11837,0.6
11838,0.56
11839,0.66
11840,0.58
11275,0.8
10961,0.62
11456,0.62
10848,0.06
12136,0.48
12054,0.12
12019,0.52
11352,0.68
12279,0.64
12363,0.3
12359,0.28
12153,0.68
12014,0.62
10946,0.6
10944,0.08
10945,0.46
10755,0.74
10966,0.64
10905,0.56
11415,0.04
10971,0.64
11003,0.14
11239,0.24
11437,0.5
11502,0.68
11001,0.36
11281,0.52
11672,0.62
12165,0.4
11294,0.24
11749,0.52
10786,0.02
10867,0.14
11668,0.08
11724,0.26
11609,0.2
10926,0.18
11238,0.58
12055,0.56
12224,0.64
10918,0.56
11073,0.62
11004,0.8
11412,0.68
12250,0.66
10719,0.66
10884,0.34
12263,0.38
12354,0.3
11280,0.58
12228,0.48
11754,0.46
11743,0.38
11725,0.64
10940,0.78
11413,0.62
11020,0.22
10808,0.5
12082,0.58
12083,0.48
10982,0.44
10983,0.38
11258,0.12
10866,0.06
11638,0.66
10883,0.3
11822,0.48
11040,0.18
11556,0.2
11971,0.14
12317,0.62
12316,0.28
11018,0.32
10830,0.56
10838,0.48
11987,0.56
11965,0.74
11966,0.62
12313,0.64
12311,0.66
12315,0.6
11530,0.12
12081,0.4
10887,0.36
11883,0.42
11023,0.54
10861,0.12
11008,0.18
11436,0.18
10869,0.26
10863,0.46
11090,0.14
10904,0.62
11075,0.3
11967,0.68
10989,0.32
10979,0.84
11689,0.06
11985,0.7
12077,0.72
10915,0.68
11400,0.74
11700,0.68
12111,0.72
11918,0.7
11355,0.08
11859,0.1
10731,0.18
11669,0.1
11698,0.2
12107,0.36
11674,0.72
11338,0.4
10716,0.7
11634,0.14
11543,0.72
12113,0.72
12242,0.68
11632,0.6
10809,0.56
12010,0.72
11507,0.08
11636,0.6
11635,0.28
10831,0.68
10752,0.44
10753,0.6
10751,0.48
12024,0.62
10994,0.04
12205,0.62
11951,0.32
10995,0.48
10816,0.6
12171,0.86
12239,0.88
10736,0.74
12244,0.38
12061,0.7
11873,0.74
10998,0.82
11259,0.64
11260,0.82
10871,0.82
11589,0.7
11872,0.78
11445,0.68
11588,0.66
11874,0.72
11628,0.36
12226,0.66
11446,0.78
11477,0.7
11915,0.52
12223,0.78
11914,0.56
12275,0.7
11563,0.64
11310,0.54
10879,0.26
11699,0.5
11696,0.74
11288,0.6
12095,0.52
11641,0.24
11226,0.7
11568,0.54
12189,0.68
11357,0.74
11315,0.44
11658,0.7
12180,0.38
11318,0.64
11418,0.3
11815,0.24
11032,0.54
11353,0.68
10850,0.64
10943,0.26
10849,0.72
12238,0.24
10997,0.3
10919,0.1
10939,0.68
11337,0.5
11657,0.68
10806,0.72
11541,0.28
11390,0.06
11391,0.06
11392,0.08
11676,0.5
12259,0.3
11053,0.04
12097,0.52
12025,0.2
11740,0.38
12109,0.48
12108,0.44
12112,0.6
12110,0.62
10903,0.08
10847,0.5
11942,0.1
12037,0.7
10968,0.12
11983,0.18
11538,0.04
12132,0.78
12194,0.14
12185,0.06
11052,0.12
12203,0.5
12202,0.48
12207,0.48
12204,0.46
12208,0.46
12135,0.54
10833,0.5
12195,0.42
12206,0.46
12199,0.44
12196,0.48
12197,0.46
12200,0.48
12133,0.42
12209,0.68
12134,0.5
12201,0.64
12174,0.4
12198,0.46
10834,0.08
12137,0.06
11520,0.68
11037,0.76
12318,0.3
12096,0.5
11733,0.74
11335,0.76
11575,0.52
11913,0.64
12193,0.36
10901,0.74
11038,0.74
11356,0.36
12062,0.68
10996,0.44
11351,0.1
11022,0.68
12260,0.86
10690,0.5
10689,0.74
10812,0.6
10836,0.66
11110,0.78
11050,0.58
11677,0.48
11675,0.52
11678,0.48
11303,0.74
10962,0.1
11375,0.42
10785,0.34
11367,0.2
11369,0.18
11419,0.82
10815,0.64
10942,0.16
10846,0.4
10965,0.08
11889,0.16
11843,0.68
11271,0.2
11034,0.08
10914,0.3
10832,0.52
11070,0.78
10792,0.58
11354,0.14
11104,0.7
10845,0.82
12130,0.78
11963,0.66
12184,0.22
11952,0.46
10913,0.78
12063,0.82
10920,0.44
12175,0.54
11916,0.68
10810,0.06
11480,0.18
11950,0.26
11340,0.24
11457,0.22
11561,0.1
11000,0.14
11341,0.08
11981,0.58
11517,0.52
12271,0.62
11731,0.64
11656,0.6
10950,0.16
12210,0.5
11790,0.68
11272,0.72
12020,0.62
11506,0.68
11505,0.66
11273,0.7
10868,0.64
11015,0.56
10870,0.58
12240,0.74
10948,0.4
11569,0.56
11416,0.58
12297,0.46
11732,0.36
11542,0.7
12241,0.3
11898,0.34
11381,0.56
11805,0.68
11529,0.64
11629,0.38
10969,0.56
12272,0.68
11804,0.56
12060,0.68
12296,0.4
12155,0.44
12234,0.44
12235,0.44
11370,0.72
11371,0.62
12352,0.52
12161,0.56
12163,0.48
12162,0.5
11339,0.42
11336,0.38
12364,0.66
11591,0.28
11592,0.22
10779,0.8
11417,0.64
11475,0.7
10852,0.72
11109,0.6
11625,0.04
10974,0.36
11072,0.62
12009,0.78
11307,0.08
11926,0.72
10853,0.6
10854,0.78
10856,0.5
11555,0.12
11545,0.38
11292,0.1
11051,0.64
11639,0.06
12034,0.34
12101,0.64
11565,0.66
11801,0.76
11802,0.66
12257,0.7
10735,0.74
12036,0.46
12128,0.56
10783,0.2
10857,0.72
10814,0.08
11631,0.8
11269,0.1
11373,0.08
11016,0.1
11240,0.3
10975,0.8
11444,0.34
11056,0.12
11503,0.62
10963,0.06
10778,0.66
10829,0.62
11274,0.72
10865,0.56
10781,0.6
11106,0.1
10782,0.4
11035,0.1
10855,0.72
10759,0.08
10959,0.02
11329,0.04
12314,0.66
11927,0.52
11021,0.62
10813,0.1
10858,0.7
11358,0.1
11395,0.34
10964,0.64
11108,0.68
11225,0.06
12280,0.42
12035,0.66
11803,0.72
12278,0.6
11331,0.14
11564,0.74
10941,0.28
11562,0.12
10970,0.3
11682,0.1
11248,0.52
10817,0.16
10835,0.56
11379,0.56
10900,0.74
11941,0.64
12360,0.64
11516,0.62
12154,0.38
11919,0.8
11332,0.62
10715,0.64
11055,0.32
11857,0.14
11312,0.34
11744,0.38
11290,0.5
11314,0.04
10981,0.6
11454,0.36
10917,0.5
11058,0.12
11082,0.14
11789,0.62
11760,0.64
11237,0.32
11747,0.5
11888,0.64
11060,0.36
11788,0.2
11443,0.32
12098,0.56
11920,0.36
11741,0.4
11717,0.54
10807,0.32
11350,0.06
10916,0.58
11071,0.16
11778,0.62
11311,0.6
11611,0.32
11531,0.16
11544,0.36
11828,0.2
11061,0.28
11368,0.52
11610,0.12
12094,0.38
12319,0.14
11062,0.1
11309,0.64
11420,0.24
12227,0.62
10754,0.64
11742,0.7
11879,0.78
12258,0.78
11410,0.6
11856,0.1
11074,0.82
11107,0.18
12001,0.46
10928,0.74
10784,0.82
11349,0.64
12079,0.64
11330,0.08
11476,0.64
11630,0.14
11886,0.78
11697,0.72
11887,0.8
12078,0.72
12131,0.68
11922,0.7
11484,0.08
11301,0.6
11518,0.1
11245,0.8
11320,0.76
11334,0.64
11249,0.62
11405,0.12
11404,0.14
11246,0.26
10967,0.62
11333,0.56
11396,0.6
11316,0.58
10927,0.1
11944,0.66
11814,0.4
11799,0.24
11536,0.22
10911,0.82
10960,0.76
11601,0.78
11771,0.84
11937,0.76
10712,0.78
10714,0.32
11343,0.3
10878,0.3
11067,0.6
10708,0.24
10706,0.44
10768,0.48
12190,0.18
11102,0.26
12220,0.04
11325,0.2
11389,0.18
11030,0.4
10769,0.36
11552,0.32
11554,0.44
12192,0.42
11268,0.32
11393,0.48
10722,0.54
10730,0.74
11394,0.68
11831,0.56
12042,0.28
10723,0.58
11009,0.74
11267,0.62
11029,0.24
10772,0.58
11322,0.22
11323,0.18
10899,0.38
11776,0.64
11735,0.66
12123,0.64
11777,0.66
11068,0.46
12124,0.5
12089,0.18
10977,0.46
12302,0.64
11066,0.58
11774,0.66
11775,0.54
12122,0.62
12304,0.84
11661,0.72
10704,0.78
12303,0.78
10707,0.14
11299,0.76
10823,0.66
11031,0.82
12000,0.76
11736,0.78
11999,0.8
11982,0.9
12049,0.92
11383,0.46
11384,0.64
12361,0.36
11326,0.12
11572,0.12
10771,0.2
11537,0.2
11265,0.2
11264,0.42
11263,0.78
11010,0.72
11033,0.76
11960,0.7
11739,0.28
10794,0.64
10793,0.64
12127,0.68
11438,0.1
11940,0.38
11557,0.3
11603,0.18
11608,0.06
11604,0.3
11028,0.32
11606,0.22
11607,0.18
12151,0.32
12152,0.46
12149,0.28
12150,0.48
12148,0.32
10729,0.34
11365,0.84
12341,0.66
12121,0.74
11501,0.7
11810,0.26
11809,0.26
12362,0.38
12187,0.38
12048,0.26
11911,0.64
11979,0.34
11540,0.88
11027,0.66
11025,0.82
11026,0.84
10875,0.8
11473,0.88
12142,0.86
11624,0.94
12015,0.92
10724,0.78
12357,0.14
11734,0.78
11654,0.9
11655,0.82
11938,0.86
11939,0.8
12047,0.56
12045,0.66
12147,0.64
12146,0.64
12043,0.7
12044,0.56
12144,0.64
12145,0.68
12143,0.62
12046,0.58
11497,0.38
11496,0.1
11471,0.3
11470,0.32
10828,0.54
11580,0.4
11559,0.2
11560,0.2
11388,0.52
10774,0.16
10775,0.14
10776,0.26
11570,0.2
11262,0.78
10876,0.88
11633,0.28
11344,0.22
11257,0.1
11600,0.42
11327,0.12
11439,0.76
10993,0.68
11812,0.48
10999,0.54
11261,0.2
12023,0.36
11558,0.18
11758,0.32
10721,0.5
11757,0.3
10851,0.16
10880,0.14
