Opportunity_ID,Target
11786,0.41
11827,0.53
11513,0.49
11823,0.26
11861,0.48
12285,0.45
12284,0.42
11623,0.08
11510,0.58
12070,0.34
10985,0.13
10973,0.46
11045,0.16
10801,0.14
11618,0.25
12286,0.59
11770,0.55
11719,0.36
11720,0.33
12040,0.29
11762,0.03
12041,0.65
10837,0.53
10921,0.65
12170,0.74
11858,0.75
10864,0.8
12344,0.75
11882,0.35
11964,0.75
11880,0.28
11881,0.26
11519,0.86
12277,0.6
11921,0.63
11308,0.77
10818,0.59
11853,0.65
11854,0.68
11855,0.62
11602,0.64
12032,0.7
11800,0.76
12129,0.61
10819,0.02
12312,0.5
11521,0.7
12156,0.8
11441,0.58
11722,0.36
12368,0.24
11319,0.66
11372,0.64
10937,0.15
11819,0.5
10909,0.68
11821,0.78
11017,0.63
11844,0.66
11845,0.68
11846,0.69
11847,0.69
11848,0.7
11849,0.72
11850,0.72
11851,0.72
11852,0.66
11832,0.76
11835,0.79
11833,0.73
11860,0.73
11836,0.74
11837,0.76
11838,0.72
11839,0.73
11840,0.74
11275,0.77
10961,0.53
11456,0.62
10848,0.03
12136,0.6
12054,0.08
12019,0.57
11352,0.63
12279,0.73
12363,0.35
12359,0.3
12153,0.61
12014,0.65
10946,0.71
10944,0.03
10945,0.31
10755,0.81
10966,0.61
10905,0.68
11415,0.06
10971,0.59
11003,0.11
11239,0.15
11437,0.52
11502,0.52
11001,0.39
11281,0.45
11672,0.57
12165,0.47
11294,0.18
11749,0.61
10786,0.16
10867,0.13
11668,0.06
11724,0.29
11609,0.13
10926,0.14
11238,0.68
12055,0.63
12224,0.68
10918,0.7
11073,0.71
11004,0.78
11412,0.76
12250,0.71
10719,0.82
10884,0.45
12263,0.33
12354,0.26
11280,0.66
12228,0.43
11754,0.45
11743,0.41
11725,0.61
10940,0.71
11413,0.67
11020,0.32
10808,0.43
12082,0.47
12083,0.44
10982,0.44
10983,0.46
11258,0.1
10866,0.03
11638,0.67
10883,0.36
11822,0.67
11040,0.13
11556,0.15
11971,0.2
12317,0.54
12316,0.24
11018,0.36
10830,0.53
10838,0.58
11987,0.69
11965,0.74
11966,0.78
12313,0.82
12311,0.74
12315,0.74
11530,0.15
12081,0.33
10887,0.29
11883,0.41
11023,0.56
10861,0.11
11008,0.15
11436,0.26
10869,0.26
10863,0.4
11090,0.19
10904,0.7
11075,0.38
11967,0.74
10989,0.2
10979,0.69
11689,0.11
11985,0.72
12077,0.7
10915,0.66
11400,0.77
11700,0.66
12111,0.71
11918,0.66
11355,0.06
11859,0.04
10731,0.11
11669,0.04
11698,0.08
12107,0.3
11674,0.64
11338,0.45
10716,0.73
11634,0.09
11543,0.65
12113,0.64
12242,0.69
11632,0.63
10809,0.71
12010,0.69
11507,0.1
11636,0.65
11635,0.15
10831,0.8
10752,0.52
10753,0.6
10751,0.5
12024,0.61
10994,0.06
12205,0.64
11951,0.48
10995,0.55
10816,0.4
12171,0.76
12239,0.87
10736,0.82
12244,0.46
12061,0.66
11873,0.83
10998,0.79
11259,0.69
11260,0.78
10871,0.76
11589,0.76
11872,0.79
11445,0.81
11588,0.87
11874,0.72
11628,0.42
12226,0.76
11446,0.72
11477,0.77
11915,0.65
12223,0.8
11914,0.49
12275,0.74
11563,0.62
11310,0.42
10879,0.21
11699,0.43
11696,0.7
11288,0.54
12095,0.57
11641,0.23
11226,0.84
11568,0.55
12189,0.67
11357,0.75
11315,0.49
11658,0.76
12180,0.35
11318,0.63
11418,0.16
11815,0.24
11032,0.43
11353,0.65
10850,0.66
10943,0.1
10849,0.67
12238,0.23
10997,0.22
10919,0.07
10939,0.62
11337,0.49
11657,0.63
10806,0.81
11541,0.19
11390,0.04
11391,0.04
11392,0.04
11676,0.45
12259,0.52
11053,0.07
12097,0.51
12025,0.12
11740,0.15
12109,0.48
12108,0.43
12112,0.52
12110,0.51
10903,0.11
10847,0.42
11942,0.08
12037,0.63
10968,0.06
11983,0.17
11538,0.11
12132,0.74
12194,0.09
12185,0.09
11052,0.1
12203,0.57
12202,0.55
12207,0.51
12204,0.54
12208,0.51
12135,0.55
10833,0.49
12195,0.54
12206,0.55
12199,0.52
12196,0.52
12197,0.51
12200,0.53
12133,0.47
12209,0.63
12134,0.48
12201,0.6
12174,0.58
12198,0.5
10834,0.11
12137,0.09
11520,0.67
11037,0.69
12318,0.35
12096,0.5
11733,0.77
11335,0.7
11575,0.6
11913,0.74
12193,0.48
10901,0.66
11038,0.76
11356,0.54
12062,0.69
10996,0.58
11351,0.05
11022,0.61
12260,0.79
10690,0.55
10689,0.74
10812,0.62
10836,0.65
11110,0.54
11050,0.56
11677,0.56
11675,0.48
11678,0.56
11303,0.71
10962,0.03
11375,0.51
10785,0.41
11367,0.13
11369,0.14
11419,0.73
10815,0.63
10942,0.17
10846,0.57
10965,0.09
11889,0.2
11843,0.56
11271,0.14
11034,0.07
10914,0.19
10832,0.51
11070,0.8
10792,0.5
11354,0.06
11104,0.65
10845,0.81
12130,0.81
11963,0.68
12184,0.19
11952,0.62
10913,0.64
12063,0.69
10920,0.6
12175,0.62
11916,0.67
10810,0.07
11480,0.13
11950,0.16
11340,0.26
11457,0.43
11561,0.07
11000,0.11
11341,0.14
11981,0.57
11517,0.51
12271,0.59
11731,0.67
11656,0.61
10950,0.11
12210,0.53
11790,0.68
11272,0.64
12020,0.59
11506,0.64
11505,0.7
11273,0.72
10868,0.64
11015,0.49
10870,0.5
12240,0.62
10948,0.38
11569,0.67
11416,0.69
12297,0.45
11732,0.43
11542,0.56
12241,0.4
11898,0.41
11381,0.67
11805,0.64
11529,0.56
11629,0.44
10969,0.7
12272,0.62
11804,0.69
12060,0.66
12296,0.36
12155,0.45
12234,0.54
12235,0.53
11370,0.67
11371,0.64
12352,0.5
12161,0.54
12163,0.47
12162,0.52
11339,0.51
11336,0.31
12364,0.71
11591,0.28
11592,0.31
10779,0.72
11417,0.66
11475,0.68
10852,0.66
11109,0.62
11625,0.01
10974,0.35
11072,0.63
12009,0.69
11307,0.08
11926,0.67
10853,0.5
10854,0.58
10856,0.45
11555,0.14
11545,0.34
11292,0.02
11051,0.63
11639,0.05
12034,0.35
12101,0.66
11565,0.7
11801,0.62
11802,0.73
12257,0.81
10735,0.82
12036,0.56
12128,0.56
10783,0.25
10857,0.54
10814,0.08
11631,0.58
11269,0.22
11373,0.13
11016,0.1
11240,0.26
10975,0.67
11444,0.23
11056,0.0
11503,0.42
10963,0.08
10778,0.72
10829,0.67
11274,0.68
10865,0.61
10781,0.62
11106,0.1
10782,0.34
11035,0.08
10855,0.54
10759,0.03
10959,0.08
11329,0.05
12314,0.62
11927,0.55
11021,0.56
10813,0.02
10858,0.73
11358,0.0
11395,0.47
10964,0.66
11108,0.78
11225,0.05
12280,0.6
12035,0.69
11803,0.82
12278,0.68
11331,0.21
11564,0.76
10941,0.13
11562,0.1
10970,0.34
11682,0.06
11248,0.6
10817,0.11
10835,0.45
11379,0.63
10900,0.68
11941,0.69
12360,0.72
11516,0.65
12154,0.44
11919,0.68
11332,0.7
10715,0.77
11055,0.38
11857,0.06
11312,0.39
11744,0.38
11290,0.44
11314,0.03
10981,0.64
11454,0.61
10917,0.45
11058,0.09
11082,0.06
11789,0.66
11760,0.54
11237,0.32
11747,0.61
11888,0.74
11060,0.43
11788,0.23
11443,0.39
12098,0.65
11920,0.42
11741,0.53
11717,0.69
10807,0.33
11350,0.02
10916,0.68
11071,0.09
11778,0.69
11311,0.6
11611,0.5
11531,0.05
11544,0.56
11828,0.26
11061,0.28
11368,0.65
11610,0.06
12094,0.33
12319,0.06
11062,0.17
11309,0.63
11420,0.38
12227,0.66
10754,0.66
11742,0.64
11879,0.75
12258,0.74
11410,0.5
11856,0.05
11074,0.74
11107,0.11
12001,0.45
10928,0.69
10784,0.75
11349,0.67
12079,0.7
11330,0.0
11476,0.6
11630,0.17
11886,0.72
11697,0.71
11887,0.65
12078,0.72
12131,0.66
11922,0.7
11484,0.05
11301,0.53
11518,0.01
11245,0.68
11320,0.69
11334,0.65
11249,0.67
11405,0.01
11404,0.01
11246,0.18
10967,0.64
11333,0.6
11396,0.7
11316,0.72
10927,0.03
11944,0.69
11814,0.41
11799,0.31
11536,0.28
10911,0.69
10960,0.69
11601,0.73
11771,0.69
11937,0.8
10712,0.8
10714,0.35
11343,0.38
10878,0.27
11067,0.51
10708,0.19
10706,0.3
10768,0.45
12190,0.13
11102,0.28
12220,0.11
11325,0.27
11389,0.24
11030,0.39
10769,0.29
11552,0.34
11554,0.36
12192,0.4
11268,0.24
11393,0.48
10722,0.47
10730,0.68
11394,0.58
11831,0.57
12042,0.24
10723,0.46
11009,0.67
11267,0.63
11029,0.35
10772,0.57
11322,0.39
11323,0.33
10899,0.44
11776,0.63
11735,0.64
12123,0.62
11777,0.68
11068,0.55
12124,0.53
12089,0.12
10977,0.57
12302,0.69
11066,0.67
11774,0.67
11775,0.62
12122,0.65
12304,0.87
11661,0.71
10704,0.7
12303,0.65
10707,0.31
11299,0.76
10823,0.75
11031,0.93
12000,0.8
11736,0.69
11999,0.75
11982,0.89
12049,0.89
11383,0.52
11384,0.58
12361,0.32
11326,0.07
11572,0.05
10771,0.14
11537,0.24
11265,0.17
11264,0.39
11263,0.74
11010,0.74
11033,0.81
11960,0.64
11739,0.11
10794,0.81
10793,0.81
12127,0.73
11438,0.09
11940,0.32
11557,0.41
11603,0.2
11608,0.21
11604,0.25
11028,0.16
11606,0.2
11607,0.17
12151,0.27
12152,0.54
12149,0.29
12150,0.55
12148,0.27
10729,0.39
11365,0.83
12341,0.69
12121,0.8
11501,0.83
11810,0.11
11809,0.15
12362,0.31
12187,0.25
12048,0.28
11911,0.68
11979,0.16
11540,0.83
11027,0.76
11025,0.85
11026,0.83
10875,0.78
11473,0.87
12142,0.89
11624,0.92
12015,0.91
10724,0.89
12357,0.09
11734,0.79
11654,0.9
11655,0.92
11938,0.88
11939,0.81
12047,0.54
12045,0.59
12147,0.59
12146,0.57
12043,0.7
12044,0.54
12144,0.71
12145,0.55
12143,0.71
12046,0.53
11497,0.48
11496,0.09
11471,0.4
11470,0.34
10828,0.63
11580,0.39
11559,0.36
11560,0.21
11388,0.58
10774,0.09
10775,0.04
10776,0.16
11570,0.14
11262,0.81
10876,0.67
11633,0.35
11344,0.14
11257,0.04
11600,0.32
11327,0.09
11439,0.7
10993,0.82
11812,0.49
10999,0.51
11261,0.33
12023,0.34
11558,0.12
11758,0.44
10721,0.55
11757,0.34
10851,0.3
10880,0.16
